####################
Server enviorment local
09:00:35 [32mGET[39m /script/clientEvents.mjs
09:00:35 [32mGET[39m /script/admin.mjs
09:00:35 [32mGET[39m /script/clientRequests.mjs
09:00:35 [32mGET[39m /media/england.png
09:00:35 [32mGET[39m /media/norway.png
09:00:35 [32mGET[39m /media/spain.png
09:00:35 [32mGET[39m /script/functions.mjs
09:00:37 [32mGET[39m /Languages/en.json
09:00:37 [32mGET[39m /Languages/no-nb.json
09:03:09 [32mGET[39m /?Email=mail%40mail&password=pas
09:03:09 [32mGET[39m /styles.css
09:03:09 [32mGET[39m /script/clientEvents.mjs
09:03:09 [32mGET[39m /script/admin.mjs
09:03:09 [32mGET[39m /script/clientRequests.mjs
09:03:09 [32mGET[39m /media/england.png
09:03:09 [32mGET[39m /media/norway.png
09:03:09 [32mGET[39m /media/spain.png
09:03:10 [32mGET[39m /script/functions.mjs
09:03:10 [32mGET[39m /Languages/en.json
09:03:10 [32mGET[39m /Languages/no-nb.json
09:09:49 [32mGET[39m /?Email=mail%40mail&password=pas
09:09:49 [32mGET[39m /styles.css
09:09:49 [32mGET[39m /script/clientEvents.mjs
09:09:49 [32mGET[39m /script/admin.mjs
09:09:49 [32mGET[39m /script/clientRequests.mjs
09:09:49 [32mGET[39m /media/england.png
09:09:49 [32mGET[39m /media/norway.png
09:09:49 [32mGET[39m /media/spain.png
09:09:49 [32mGET[39m /script/functions.mjs
09:09:49 [32mGET[39m /Languages/en.json
09:09:49 [32mGET[39m /Languages/en.json
09:09:54 [32mGET[39m /?Email=mail%40mail&password=pas
09:09:54 [32mGET[39m /styles.css
09:09:54 [32mGET[39m /script/clientEvents.mjs
09:09:54 [32mGET[39m /script/admin.mjs
09:09:54 [32mGET[39m /script/clientRequests.mjs
09:09:54 [32mGET[39m /media/england.png
09:09:54 [32mGET[39m /media/norway.png
09:09:54 [32mGET[39m /media/spain.png
09:09:54 [32mGET[39m /script/functions.mjs
09:09:55 [32mGET[39m /Languages/en.json
09:09:55 [32mGET[39m /Languages/en.json
09:09:56 [32mGET[39m /Languages/no-nb.json
09:09:57 [32mGET[39m /Languages/es.json
09:09:58 [32mGET[39m /Languages/no-nb.json
09:09:58 [32mGET[39m /Languages/en.json
09:09:59 [32mGET[39m /Languages/no-nb.json
09:09:59 [32mGET[39m /Languages/es.json
09:10:00 [32mGET[39m /Languages/en.json
09:10:27 [32mGET[39m /?Email=mail%40mail&password=pas
09:10:27 [32mGET[39m /styles.css
09:10:27 [32mGET[39m /script/clientEvents.mjs
09:10:27 [32mGET[39m /script/admin.mjs
09:10:27 [32mGET[39m /media/england.png
09:10:27 [32mGET[39m /media/norway.png
09:10:27 [32mGET[39m /media/spain.png
09:10:27 [32mGET[39m /script/clientRequests.mjs
09:10:27 [32mGET[39m /script/functions.mjs
09:10:27 [32mGET[39m /Languages/en.json
09:10:29 [32mGET[39m /Languages/no-nb.json
09:10:30 [32mGET[39m /Languages/en.json
09:10:30 [32mGET[39m /Languages/es.json
09:10:39 [32mGET[39m /Languages/no-nb.json
09:14:32 [32mGET[39m /?Email=mail%40mail&password=pas
09:14:32 [32mGET[39m /styles.css
09:14:32 [32mGET[39m /script/clientEvents.mjs
09:14:32 [32mGET[39m /script/admin.mjs
09:14:32 [32mGET[39m /media/england.png
09:14:32 [32mGET[39m /media/norway.png
09:14:32 [32mGET[39m /media/spain.png
09:14:32 [32mGET[39m /script/clientRequests.mjs
09:14:32 [32mGET[39m /script/functions.mjs
09:14:32 [32mGET[39m /Languages/en.json
09:14:38 [32mGET[39m /Languages/no-nb.json
09:14:44 [33mPOST[39m /user/login
09:14:44 [32mGET[39m /user/avatar/42
09:14:50 [32mGET[39m /Languages/es.json
09:14:53 [32mGET[39m /Languages/no-nb.json
09:14:54 [32mGET[39m /Languages/en.json
09:19:16 [32mGET[39m /?Email=mail%40mail&password=pas
09:19:16 [32mGET[39m /styles.css
09:19:16 [32mGET[39m /script/clientEvents.mjs
09:19:16 [32mGET[39m /script/admin.mjs
09:19:16 [32mGET[39m /media/england.png
09:19:16 [32mGET[39m /media/norway.png
09:19:16 [32mGET[39m /media/spain.png
09:19:16 [32mGET[39m /script/clientRequests.mjs
09:19:16 [32mGET[39m /script/functions.mjs
09:19:17 [32mGET[39m /user/avatar/42
09:19:17 [32mGET[39m /Languages/en.json
09:19:28 [32mGET[39m /?Email=mail%40mail&password=pas
09:19:28 [32mGET[39m /styles.css
09:19:28 [32mGET[39m /script/clientEvents.mjs
09:19:28 [32mGET[39m /script/admin.mjs
09:19:28 [32mGET[39m /media/england.png
09:19:28 [32mGET[39m /media/norway.png
09:19:28 [32mGET[39m /media/spain.png
09:19:28 [32mGET[39m /script/functions.mjs
09:19:28 [32mGET[39m /script/clientRequests.mjs
09:19:29 [32mGET[39m /user/avatar/42
09:19:29 [32mGET[39m /Languages/en.json
09:19:47 [32mGET[39m /?Email=mail%40mail&password=pas
09:19:47 [32mGET[39m /styles.css
09:19:47 [32mGET[39m /script/clientEvents.mjs
09:19:47 [32mGET[39m /script/admin.mjs
09:19:47 [32mGET[39m /media/england.png
09:19:47 [32mGET[39m /media/norway.png
09:19:47 [32mGET[39m /media/spain.png
09:19:47 [32mGET[39m /script/clientRequests.mjs
09:19:47 [32mGET[39m /script/functions.mjs
09:19:47 [32mGET[39m /user/avatar/42
09:19:47 [32mGET[39m /Languages/en.json
09:19:55 [32mGET[39m /?Email=mail%40mail&password=pas
09:19:55 [32mGET[39m /styles.css
09:19:55 [32mGET[39m /script/clientEvents.mjs
09:19:55 [32mGET[39m /script/admin.mjs
09:19:55 [32mGET[39m /media/england.png
09:19:55 [32mGET[39m /media/norway.png
09:19:55 [32mGET[39m /media/spain.png
09:19:55 [32mGET[39m /script/clientRequests.mjs
09:19:55 [32mGET[39m /script/functions.mjs
09:19:56 [32mGET[39m /user/avatar/42
09:19:56 [32mGET[39m /Languages/en.json
09:20:29 [32mGET[39m /?Email=mail%40mail&password=pas
09:20:29 [32mGET[39m /styles.css
09:20:29 [32mGET[39m /script/clientEvents.mjs
09:20:29 [32mGET[39m /script/admin.mjs
09:20:29 [32mGET[39m /media/england.png
09:20:29 [32mGET[39m /media/norway.png
09:20:29 [32mGET[39m /media/spain.png
09:20:29 [32mGET[39m /script/functions.mjs
09:20:29 [32mGET[39m /script/clientRequests.mjs
09:20:29 [32mGET[39m /user/avatar/42
09:20:29 [32mGET[39m /Languages/en.json
09:20:34 [32mGET[39m /Languages/es.json
09:20:35 [32mGET[39m /Languages/no-nb.json
09:20:36 [32mGET[39m /Languages/en.json
09:20:40 [32mGET[39m /?Email=mail%40mail&password=pas
09:20:40 [32mGET[39m /styles.css
09:20:40 [32mGET[39m /script/clientEvents.mjs
09:20:40 [32mGET[39m /script/admin.mjs
09:20:40 [32mGET[39m /media/england.png
09:20:40 [32mGET[39m /media/norway.png
09:20:40 [32mGET[39m /media/spain.png
09:20:41 [32mGET[39m /script/clientRequests.mjs
09:20:41 [32mGET[39m /script/functions.mjs
09:20:41 [32mGET[39m /Languages/en.json
09:20:45 [32mGET[39m /Languages/no-nb.json
09:24:48 [32mGET[39m /?Email=mail%40mail&password=pas
09:24:48 [32mGET[39m /styles.css
09:24:48 [32mGET[39m /script/clientEvents.mjs
09:24:48 [32mGET[39m /script/admin.mjs
09:24:48 [32mGET[39m /media/england.png
09:24:48 [32mGET[39m /media/norway.png
09:24:48 [32mGET[39m /media/spain.png
09:24:48 [32mGET[39m /script/clientRequests.mjs
09:24:48 [32mGET[39m /script/functions.mjs
09:24:48 [32mGET[39m /Languages/en.json
09:24:50 [32mGET[39m /Languages/no-nb.json
09:24:52 [32mGET[39m /?Email=mail%40mail&password=pas
09:24:52 [32mGET[39m /styles.css
09:24:52 [32mGET[39m /script/clientEvents.mjs
09:24:52 [32mGET[39m /script/admin.mjs
09:24:52 [32mGET[39m /media/england.png
09:24:52 [32mGET[39m /media/norway.png
09:24:52 [32mGET[39m /media/spain.png
09:24:52 [32mGET[39m /script/clientRequests.mjs
09:24:52 [32mGET[39m /script/functions.mjs
09:24:53 [32mGET[39m /Languages/no-nb.json
09:24:57 [33mPOST[39m /user/login
09:24:57 [32mGET[39m /user/avatar/42
09:25:02 [32mGET[39m /?Email=mail%40mail&password=pas
09:25:02 [32mGET[39m /styles.css
09:25:02 [32mGET[39m /script/clientEvents.mjs
09:25:02 [32mGET[39m /script/admin.mjs
09:25:02 [32mGET[39m /media/england.png
09:25:02 [32mGET[39m /media/norway.png
09:25:02 [32mGET[39m /media/spain.png
09:25:02 [32mGET[39m /script/clientRequests.mjs
09:25:02 [32mGET[39m /script/functions.mjs
09:25:03 [32mGET[39m /user/avatar/42
09:25:03 [32mGET[39m /Languages/no-nb.json
09:25:08 [32mGET[39m /Languages/es.json
09:25:12 [32mGET[39m /?Email=mail%40mail&password=pas
09:25:12 [32mGET[39m /styles.css
09:25:12 [32mGET[39m /script/clientEvents.mjs
09:25:12 [32mGET[39m /script/admin.mjs
09:25:12 [32mGET[39m /media/england.png
09:25:12 [32mGET[39m /media/norway.png
09:25:12 [32mGET[39m /media/spain.png
09:25:12 [32mGET[39m /script/clientRequests.mjs
09:25:12 [32mGET[39m /script/functions.mjs
09:25:12 [32mGET[39m /user/avatar/42
09:25:12 [32mGET[39m /Languages/es.json
####################
Database connection  local
Server enviorment local
####################
09:48:08 [32mGET[39m /?Email=mail%40mail&password=pas
09:48:08 [32mGET[39m /styles.css
09:48:08 [32mGET[39m /script/clientEvents.mjs
09:48:08 [32mGET[39m /script/admin.mjs
09:48:08 [32mGET[39m /media/england.png
09:48:08 [32mGET[39m /media/norway.png
09:48:08 [32mGET[39m /media/spain.png
09:48:08 [32mGET[39m /script/clientRequests.mjs
09:48:08 [32mGET[39m /script/functions.mjs
09:48:08 [32mGET[39m /user/avatar/42
09:48:08 [32mGET[39m /Languages/es.json
11:30:57 [32mGET[39m /?Email=mail%40mail&password=pas
11:30:57 [32mGET[39m /styles.css
11:30:57 [32mGET[39m /script/clientEvents.mjs
11:30:57 [32mGET[39m /script/admin.mjs
11:30:57 [32mGET[39m /media/england.png
11:30:57 [32mGET[39m /media/norway.png
11:30:57 [32mGET[39m /media/spain.png
11:30:57 [32mGET[39m /script/clientRequests.mjs
11:30:57 [32mGET[39m /script/functions.mjs
11:30:57 [32mGET[39m /user/avatar/42
11:30:57 [32mGET[39m /Languages/es.json
11:31:00 [32mGET[39m /Languages/no-nb.json
11:31:15 [32mGET[39m /?Email=mail%40mail&password=pas
11:31:15 [32mGET[39m /styles.css
11:31:15 [32mGET[39m /script/clientEvents.mjs
11:31:15 [32mGET[39m /script/admin.mjs
11:31:15 [32mGET[39m /media/england.png
11:31:15 [32mGET[39m /media/norway.png
11:31:15 [32mGET[39m /media/spain.png
11:31:15 [32mGET[39m /script/clientRequests.mjs
11:31:15 [32mGET[39m /script/functions.mjs
11:31:15 [32mGET[39m /user/avatar/42
11:31:15 [32mGET[39m /Languages/no-nb.json
11:31:20 [32mGET[39m /Languages/en.json
11:31:32 [33mPUT[39m /user/users/40
11:32:02 [32mGET[39m /?Email=mail%40mail&password=pas
11:32:02 [32mGET[39m /styles.css
11:32:02 [32mGET[39m /script/clientEvents.mjs
11:32:02 [32mGET[39m /script/admin.mjs
11:32:02 [32mGET[39m /media/england.png
11:32:02 [32mGET[39m /media/norway.png
11:32:02 [32mGET[39m /media/spain.png
11:32:02 [32mGET[39m /script/clientRequests.mjs
11:32:02 [32mGET[39m /script/functions.mjs
11:32:03 [32mGET[39m /Languages/en.json
11:32:03 [32mGET[39m /user/avatar/42
11:32:07 [32mGET[39m /?Email=mail%40mail&password=pas
11:32:07 [32mGET[39m /styles.css
11:32:07 [32mGET[39m /script/clientEvents.mjs
11:32:07 [32mGET[39m /script/admin.mjs
11:32:08 [32mGET[39m /media/england.png
11:32:08 [32mGET[39m /media/norway.png
11:32:08 [32mGET[39m /media/spain.png
11:32:08 [32mGET[39m /script/clientRequests.mjs
11:32:08 [32mGET[39m /script/functions.mjs
11:32:08 [32mGET[39m /user/avatar/42
11:32:08 [32mGET[39m /Languages/en.json
####################
Server enviorment local
Database connection  local
####################
12:34:22 GET /?Email=mail%40mail&password=pas
12:34:23 GET /styles.css
12:34:23 GET /script/clientEvents.mjs
12:34:23 GET /script/admin.mjs
12:34:23 GET /media/england.png
12:34:23 GET /media/norway.png
12:34:23 GET /media/spain.png
12:34:23 GET /script/clientRequests.mjs
12:34:23 GET /script/functions.mjs
12:34:23 GET /user/avatar/42
12:34:23 GET /Languages/en.json
12:34:25 GET /?Email=mail%40mail&password=pas
12:34:25 GET /styles.css
12:34:25 GET /script/clientEvents.mjs
12:34:25 GET /script/admin.mjs
12:34:25 GET /media/england.png
12:34:25 GET /media/norway.png
12:34:25 GET /media/spain.png
12:34:25 GET /script/clientRequests.mjs
12:34:25 GET /script/functions.mjs
12:34:26 GET /Languages/en.json
12:34:31 POST /user/login
####################
Server enviorment local
Database connection  local
####################
13:46:09 POST /user/login
####################
Server enviorment local
Database connection  local
####################
13:47:47 GET /?Email=mail%40mail&password=pas
13:47:47 GET /styles.css
13:47:47 GET /script/clientEvents.mjs
13:47:47 GET /script/admin.mjs
13:47:47 GET /media/england.png
13:47:47 GET /media/norway.png
13:47:47 GET /media/spain.png
13:47:47 GET /script/clientRequests.mjs
13:47:47 GET /script/functions.mjs
13:47:47 GET /Languages/en.json
13:47:52 POST /user/login
13:47:59 GET /user/avatar/42
13:48:09 GET /?Email=mail%40mail&password=pas
13:48:09 GET /styles.css
13:48:09 GET /script/clientEvents.mjs
13:48:09 GET /script/admin.mjs
13:48:10 GET /media/england.png
13:48:10 GET /media/norway.png
13:48:10 GET /media/spain.png
13:48:10 GET /script/clientRequests.mjs
13:48:10 GET /script/functions.mjs
####################
Server enviorment local
Database connection  local
####################
13:48:20 GET /Languages/en.json
13:48:36 GET /?Email=mail%40mail&password=pas
13:48:36 GET /styles.css
13:48:36 GET /script/clientEvents.mjs
13:48:36 GET /script/admin.mjs
13:48:36 GET /media/england.png
13:48:36 GET /media/norway.png
13:48:36 GET /media/spain.png
13:48:36 GET /script/clientRequests.mjs
13:48:36 GET /script/functions.mjs
13:48:37 GET /user/avatar/42
13:48:37 GET /Languages/en.json
####################
Server enviorment local
Database connection  local
####################
13:51:34 GET /?Email=mail%40mail&password=pas
13:51:34 GET /styles.css
13:51:34 GET /script/clientEvents.mjs
13:51:34 GET /script/admin.mjs
13:51:34 GET /media/england.png
13:51:34 GET /media/norway.png
13:51:34 GET /media/spain.png
13:51:34 GET /script/clientRequests.mjs
13:51:34 GET /script/functions.mjs
13:51:35 GET /user/avatar/42
13:51:35 GET /Languages/en.json
13:59:41 GET /?Email=mail%40mail&password=pas
13:59:41 GET /styles.css
13:59:41 GET /script/clientEvents.mjs
13:59:41 GET /script/admin.mjs
13:59:41 GET /media/england.png
13:59:41 GET /media/norway.png
13:59:41 GET /media/spain.png
13:59:41 GET /script/clientRequests.mjs
13:59:41 GET /script/functions.mjs
13:59:42 GET /Languages/en.json
13:59:43 GET /?Email=mail%40mail&password=pas
13:59:43 GET /styles.css
13:59:43 GET /script/clientEvents.mjs
13:59:43 GET /script/admin.mjs
13:59:43 GET /media/england.png
13:59:43 GET /media/norway.png
13:59:43 GET /media/spain.png
13:59:43 GET /script/clientRequests.mjs
13:59:43 GET /script/functions.mjs
13:59:43 GET /Languages/en.json
####################
Server enviorment local
Database connection  local
####################
13:59:51 POST /user/login
####################
Server enviorment local
Database connection  local
####################
####################
Server enviorment local
Database connection  local
####################
14:01:08 POST /user/login
14:01:40 GET /?Email=mail%40mail&password=pas
14:01:41 GET /styles.css
14:01:41 GET /script/clientEvents.mjs
14:01:41 GET /script/admin.mjs
14:01:41 GET /media/england.png
14:01:41 GET /media/norway.png
14:01:41 GET /media/spain.png
14:01:41 GET /script/clientRequests.mjs
14:01:41 GET /script/functions.mjs
14:01:41 GET /Languages/en.json
####################
Server enviorment local
Database connection  local
####################
14:01:46 GET /?Email=mail%40mail&password=pas
14:01:46 GET /styles.css
14:01:46 GET /script/clientEvents.mjs
14:01:46 GET /script/admin.mjs
14:01:46 GET /media/england.png
14:01:46 GET /media/norway.png
14:01:46 GET /media/spain.png
14:01:46 GET /script/clientRequests.mjs
14:01:46 GET /script/functions.mjs
14:01:46 GET /Languages/en.json
14:01:50 POST /user/login
14:02:28 GET /?Email=mail%40mail&password=pas
14:02:29 GET /styles.css
14:02:29 GET /script/clientEvents.mjs
14:02:29 GET /script/admin.mjs
14:02:29 GET /media/england.png
14:02:29 GET /media/norway.png
14:02:29 GET /media/spain.png
14:02:29 GET /script/clientRequests.mjs
14:02:29 GET /script/functions.mjs
14:02:29 GET /user/avatar/42
####################
Server enviorment local
Database connection  local
####################
####################
Server enviorment local
Database connection  local
####################
14:03:04 GET /?Email=mail%40mail&password=pas
14:03:04 GET /styles.css
14:03:04 GET /script/clientEvents.mjs
14:03:04 GET /script/admin.mjs
14:03:04 GET /media/england.png
14:03:04 GET /media/norway.png
14:03:04 GET /media/spain.png
14:03:04 GET /script/clientRequests.mjs
14:03:04 GET /script/functions.mjs
14:03:04 GET /user/avatar/42
####################
Server enviorment local
Database connection  local
####################
14:03:35 GET /?Email=mail%40mail&password=pas
14:03:35 GET /styles.css
14:03:35 GET /script/clientEvents.mjs
14:03:35 GET /script/admin.mjs
14:03:35 GET /media/england.png
14:03:35 GET /media/norway.png
14:03:35 GET /media/spain.png
14:03:35 GET /script/clientRequests.mjs
14:03:35 GET /script/functions.mjs
14:03:35 GET /user/avatar/42
####################
Server enviorment local
Database connection  local
####################
14:04:49 GET /?Email=mail%40mail&password=pas
14:04:49 GET /styles.css
14:04:49 GET /script/clientEvents.mjs
14:04:49 GET /script/admin.mjs
14:04:49 GET /media/england.png
14:04:49 GET /media/norway.png
14:04:49 GET /media/spain.png
14:04:49 GET /script/clientRequests.mjs
14:04:49 GET /script/functions.mjs
14:04:50 GET /user/avatar/42
####################
Database connection  local
####################
Server enviorment local
14:05:24 GET /?Email=mail%40mail&password=pas
14:05:24 GET /styles.css
14:05:24 GET /script/clientEvents.mjs
14:05:24 GET /script/admin.mjs
14:05:24 GET /media/england.png
14:05:24 GET /media/norway.png
14:05:24 GET /media/spain.png
14:05:24 GET /script/clientRequests.mjs
14:05:24 GET /script/functions.mjs
14:05:25 GET /user/avatar/42
####################
Server enviorment local
Database connection  local
####################
14:05:40 GET /?Email=mail%40mail&password=pas
14:05:40 GET /styles.css
14:05:40 GET /script/clientEvents.mjs
14:05:40 GET /script/admin.mjs
14:05:40 GET /media/england.png
14:05:40 GET /media/norway.png
14:05:40 GET /media/spain.png
14:05:40 GET /script/clientRequests.mjs
14:05:40 GET /script/functions.mjs
14:05:42 GET /user/avatar/42
####################
Server enviorment local
Database connection  local
####################
14:06:02 GET /user/avatar/42
####################
Server enviorment local
Database connection  local
####################
14:09:10 GET /?Email=mail%40mail&password=pas
14:09:10 GET /styles.css
14:09:10 GET /script/admin.mjs
14:09:10 GET /script/clientEvents.mjs
14:09:10 GET /media/england.png
14:09:10 GET /media/norway.png
14:09:10 GET /media/spain.png
14:09:10 GET /script/functions.mjs
14:09:10 GET /script/clientRequests.mjs
14:09:10 GET /user/avatar/42
14:09:10 GET /Languages/en.json
####################
Server enviorment local
Database connection  local
####################
14:10:15 GET /user/avatar/42
14:16:20 PUT /user/users/40
####################
Server enviorment local
Database connection  local
####################
####################
Server enviorment local
Database connection  local
####################
####################
Server enviorment local
Database connection  local
####################
14:16:58 GET /?Email=mail%40mail&password=pas
14:16:58 GET /styles.css
14:16:58 GET /script/clientEvents.mjs
14:16:58 GET /script/admin.mjs
14:16:58 GET /media/england.png
14:16:58 GET /media/norway.png
14:16:58 GET /media/spain.png
14:16:58 GET /script/clientRequests.mjs
14:16:58 GET /script/functions.mjs
14:16:59 GET /user/avatar/42
14:16:59 GET /Languages/en.json
14:17:09 PUT /user/users/40
14:19:11 GET /?Email=mail%40mail&password=pas
14:19:11 GET /styles.css
14:19:11 GET /script/clientEvents.mjs
14:19:11 GET /script/admin.mjs
14:19:11 GET /media/england.png
14:19:11 GET /media/norway.png
14:19:11 GET /media/spain.png
14:19:11 GET /script/clientRequests.mjs
14:19:11 GET /script/functions.mjs
14:19:12 GET /user/avatar/42
14:19:12 GET /Languages/en.json
14:19:24 POST /user/avatar
####################
Server enviorment local
Database connection  local
####################
14:19:39 GET /?Email=mail%40mail&password=pas
14:19:39 GET /styles.css
14:19:39 GET /script/clientEvents.mjs
14:19:39 GET /script/admin.mjs
14:19:39 GET /media/england.png
14:19:39 GET /media/norway.png
14:19:39 GET /media/spain.png
14:19:39 GET /script/clientRequests.mjs
14:19:39 GET /script/functions.mjs
14:19:39 GET /user/avatar/42
####################
Server enviorment local
Database connection  local
####################
14:19:42 GET /user/avatar/42
14:19:44 GET /Languages/en.json
14:20:00 POST /user/avatar
14:21:03 GET /?Email=mail%40mail&password=pas
14:21:03 GET /styles.css
14:21:03 GET /script/clientEvents.mjs
14:21:03 GET /script/admin.mjs
14:21:03 GET /media/england.png
14:21:03 GET /media/norway.png
14:21:03 GET /media/spain.png
14:21:03 GET /script/clientRequests.mjs
14:21:03 GET /script/functions.mjs
14:21:04 GET /Languages/en.json
14:21:09 POST /user/login
14:21:16 POST /user/login
14:22:13 POST /user/login
####################
Server enviorment local
Database connection  local
####################
14:22:27 GET /?Email=mail%40mail&password=pas
14:22:27 GET /styles.css
14:22:27 GET /script/clientEvents.mjs
14:22:27 GET /script/admin.mjs
14:22:27 GET /media/england.png
14:22:27 GET /media/norway.png
14:22:27 GET /media/spain.png
14:22:27 GET /script/clientRequests.mjs
14:22:27 GET /script/functions.mjs
14:22:27 GET /Languages/en.json
14:22:32 DELETE /user/users/36
14:22:42 GET /?Email=mail%40mail&password=pas
14:22:42 GET /styles.css
14:22:42 GET /script/clientEvents.mjs
14:22:42 GET /script/admin.mjs
14:22:42 GET /media/england.png
14:22:42 GET /media/norway.png
14:22:42 GET /media/spain.png
14:22:42 GET /script/clientRequests.mjs
14:22:42 GET /script/functions.mjs
14:22:43 GET /Languages/en.json
14:22:48 GET /?Email=mail%40mail&password=pas
14:22:48 GET /styles.css
14:22:48 GET /script/clientEvents.mjs
14:22:48 GET /script/admin.mjs
14:22:48 GET /media/england.png
14:22:48 GET /media/norway.png
14:22:48 GET /media/spain.png
14:22:48 GET /script/clientRequests.mjs
14:22:48 GET /script/functions.mjs
14:22:48 GET /Languages/en.json
14:23:12 GET /?Email=mail%40mail&password=pas
14:23:12 GET /styles.css
14:23:12 GET /script/clientEvents.mjs
14:23:12 GET /script/admin.mjs
14:23:12 GET /media/england.png
14:23:12 GET /media/norway.png
14:23:12 GET /media/spain.png
14:23:12 GET /script/clientRequests.mjs
14:23:12 GET /script/functions.mjs
14:23:12 GET /Languages/en.json
14:23:17 DELETE /user/users/36
14:23:30 GET /?Email=mail%40mail&password=pas
14:23:30 GET /styles.css
14:23:30 GET /script/clientEvents.mjs
14:23:30 GET /script/admin.mjs
14:23:30 GET /media/england.png
14:23:30 GET /media/norway.png
14:23:30 GET /media/spain.png
14:23:30 GET /script/clientRequests.mjs
14:23:30 GET /script/functions.mjs
14:23:30 GET /Languages/en.json
14:23:34 POST /user/login
14:24:03 POST /user/login
14:24:03 GET /user/avatar/37
14:24:12 DELETE /user/users/31
14:24:15 GET /?Email=mail%40mail&password=pas
14:24:15 GET /styles.css
14:24:15 GET /script/clientEvents.mjs
14:24:15 GET /script/admin.mjs
14:24:15 GET /media/england.png
14:24:15 GET /media/norway.png
14:24:15 GET /media/spain.png
14:24:15 GET /script/clientRequests.mjs
14:24:15 GET /script/functions.mjs
14:24:16 GET /Languages/en.json
####################
Server enviorment local
Database connection  local
####################
####################
Server enviorment local
Database connection  local
####################
14:25:41 GET /?Email=mail%40mail&password=pas
14:25:41 GET /styles.css
14:25:41 GET /script/clientEvents.mjs
14:25:41 GET /script/admin.mjs
14:25:41 GET /media/england.png
14:25:41 GET /media/norway.png
14:25:41 GET /media/spain.png
14:25:41 GET /script/clientRequests.mjs
14:25:41 GET /script/functions.mjs
14:25:42 GET /Languages/en.json
14:56:54 GET /?Email=mail%40mail&password=pas
14:56:54 GET /styles.css
14:56:54 GET /script/clientEvents.mjs
14:56:54 GET /script/admin.mjs
14:56:54 GET /media/england.png
14:56:54 GET /media/norway.png
14:56:54 GET /media/spain.png
14:56:54 GET /script/clientRequests.mjs
14:56:54 GET /script/functions.mjs
14:56:54 GET /Languages/en.json
14:57:03 POST /user/login
14:57:03 GET /user/avatar/41
14:57:15 GET /user/users
####################
Server enviorment local
Database connection  local
####################
16:58:58 GET /?Email=mail%40mail&password=pas
16:58:58 GET /styles.css
16:58:58 GET /script/clientEvents.mjs
16:58:58 GET /script/admin.mjs
16:58:58 GET /media/england.png
16:58:58 GET /media/norway.png
16:58:58 GET /media/spain.png
16:58:58 GET /script/clientRequests.mjs
16:58:58 GET /script/functions.mjs
####################
Server enviorment local
Database connection  local
####################
16:59:15 GET /?Email=mail%40mail&password=pas
16:59:16 GET /styles.css
16:59:16 GET /script/clientEvents.mjs
16:59:16 GET /script/admin.mjs
16:59:16 GET /media/england.png
16:59:16 GET /media/norway.png
16:59:16 GET /media/spain.png
16:59:16 GET /script/clientRequests.mjs
16:59:16 GET /script/functions.mjs
####################
Server enviorment local
Database connection  local
####################
16:59:34 GET /
16:59:34 GET /styles.css
16:59:34 GET /script/clientEvents.mjs
16:59:34 GET /script/admin.mjs
16:59:34 GET /media/england.png
16:59:34 GET /media/norway.png
16:59:34 GET /media/spain.png
16:59:34 GET /script/clientRequests.mjs
16:59:34 GET /script/functions.mjs
####################
Server enviorment local
Database connection  local
####################
16:59:47 [32mGET[39m /
16:59:47 [32mGET[39m /styles.css
16:59:47 [32mGET[39m /script/admin.mjs
16:59:47 [32mGET[39m /script/clientEvents.mjs
16:59:47 [32mGET[39m /media/england.png
16:59:47 [32mGET[39m /media/norway.png
16:59:47 [32mGET[39m /media/spain.png
16:59:47 [32mGET[39m /script/functions.mjs
16:59:47 [32mGET[39m /script/clientRequests.mjs
####################
Server enviorment local
Database connection  local
####################
17:01:11 GET /
17:01:11 GET /styles.css
17:01:11 GET /script/clientEvents.mjs
17:01:11 GET /script/admin.mjs
17:01:11 GET /media/england.png
17:01:11 GET /media/norway.png
17:01:11 GET /media/spain.png
17:01:11 GET /script/clientRequests.mjs
17:01:11 GET /script/functions.mjs
17:01:12 GET /Languages/en.json
17:01:15 POST /user/login
17:01:15 GET /user/avatar/42
17:01:15 POST /user/avatar
####################
Server enviorment local
Database connection  local
####################
17:03:15 GET /
17:03:15 GET /styles.css
17:03:15 GET /script/clientEvents.mjs
17:03:15 GET /script/admin.mjs
17:03:15 GET /media/england.png
17:03:15 GET /media/norway.png
17:03:15 GET /media/spain.png
17:03:15 GET /script/clientRequests.mjs
17:03:15 GET /script/functions.mjs
17:03:15 GET /user/avatar/42
17:03:15 GET /Languages/en.json
17:03:18 GET /
17:03:18 GET /styles.css
17:03:18 GET /script/clientEvents.mjs
17:03:18 GET /script/admin.mjs
17:03:18 GET /media/england.png
17:03:18 GET /media/norway.png
17:03:18 GET /media/spain.png
17:03:18 GET /script/clientRequests.mjs
17:03:18 GET /script/functions.mjs
17:03:18 GET /Languages/en.json
17:03:22 POST /user/login
17:03:22 GET /user/avatar/42
17:03:28 GET /
17:03:29 GET /styles.css
17:03:29 GET /script/clientEvents.mjs
17:03:29 GET /script/admin.mjs
17:03:29 GET /media/england.png
17:03:29 GET /media/norway.png
17:03:29 GET /media/spain.png
17:03:29 GET /script/clientRequests.mjs
17:03:29 GET /script/functions.mjs
17:03:29 GET /Languages/en.json
17:03:31 GET /Languages/no-nb.json
17:03:33 GET /Languages/es.json
