####################
Database connection  postgresql://postgres:Database@localhost/projectDemo
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/clearcoat_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/iridescence_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/opaque_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/packing.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/premultiplied_alpha_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/project_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/dithering_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/dithering_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/roughnessmap_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/roughnessmap_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/shadowmap_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/shadowmap_pars_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/shadowmap_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/shadowmask_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/skinbase_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/skinning_pars_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/skinning_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/skinnormal_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/specularmap_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/specularmap_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/tonemapping_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/tonemapping_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/transmission_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/transmission_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/uv_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/uv_pars_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/uv_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/worldpos_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/background.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/backgroundCube.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/cube.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/depth.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/distanceRGBA.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/equirect.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/linedashed.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/meshbasic.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/meshlambert.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/meshmatcap.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/meshnormal.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/meshphong.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/meshphysical.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/meshtoon.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/points.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/shadow.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/sprite.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/materials/SpriteMaterial.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/materials/MeshBasicMaterial.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/materials/LineBasicMaterial.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/materials/PointsMaterial.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/CapsuleGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/CircleGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/ConeGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/CylinderGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/DodecahedronGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/EdgesGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/ExtrudeGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/IcosahedronGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/LatheGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/OctahedronGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/PlaneGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/PolyhedronGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/RingGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/ShapeGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/SphereGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/TetrahedronGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/TorusGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/TorusKnotGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/TubeGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/WireframeGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/materials/ShadowMaterial.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/materials/RawShaderMaterial.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/materials/MeshPhysicalMaterial.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/materials/MeshStandardMaterial.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/materials/MeshPhongMaterial.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/materials/MeshToonMaterial.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/materials/MeshNormalMaterial.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/materials/MeshLambertMaterial.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/materials/MeshDepthMaterial.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/materials/MeshDistanceMaterial.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/materials/MeshMatcapMaterial.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/materials/LineDashedMaterial.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/materials/Material.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/lights/SpotLightShadow.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/lights/PointLightShadow.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/lights/DirectionalLightShadow.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/ArcCurve.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/CatmullRomCurve3.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/CubicBezierCurve.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/CubicBezierCurve3.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/EllipseCurve.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/LineCurve.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/LineCurve3.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/QuadraticBezierCurve.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/QuadraticBezierCurve3.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/SplineCurve.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/Earcut.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/default_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/default_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLProgram.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLShaderCache.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLLights.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib/vsm.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webxr/WebXRController.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/lights/LightShadow.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/core/Interpolations.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLShader.js
12:48:43 [32mGET[39m /user/avatar/null
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/build/dat.gui.module.js.map
####################
Server enviorment local
Database connection  postgresql://postgres:Database@localhost/projectDemo
####################
12:48:59 GET /
12:48:59 GET /styles.css
12:48:59 GET /AvatarStudio/Media/head.png
12:48:59 GET /AvatarStudio/Media/eyebrowRender.jpg
12:48:59 GET /AvatarStudio/Media/eyebrow-1Render.jpg
12:48:59 GET /AvatarStudio/Script/main.mjs
12:48:59 GET /AvatarStudio/Script/scene.mjs
12:48:59 GET /AvatarStudio/three.js-master/src/Three.js
12:48:59 GET /AvatarStudio/three.js-master/build/dat.gui.module.js
12:48:59 GET /AvatarStudio/three.js-master/build/GLTFLoader.js
12:48:59 GET /AvatarStudio/Script/Character.mjs
12:48:59 GET /AvatarStudio/Script/characterOptions.js
12:48:59 GET /AvatarStudio/three.js-master/src/constants.js
12:48:59 GET /AvatarStudio/three.js-master/src/renderers/WebGLArrayRenderTarget.js
12:48:59 GET /AvatarStudio/three.js-master/src/renderers/WebGL3DRenderTarget.js
12:48:59 GET /AvatarStudio/three.js-master/src/renderers/WebGLMultipleRenderTargets.js
12:48:59 GET /AvatarStudio/three.js-master/src/renderers/WebGLCubeRenderTarget.js
12:48:59 GET /AvatarStudio/three.js-master/src/renderers/WebGLRenderTarget.js
12:48:59 GET /AvatarStudio/three.js-master/src/renderers/WebGLRenderer.js
12:48:59 GET /AvatarStudio/three.js-master/src/renderers/WebGL1Renderer.js
12:48:59 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderLib.js
12:48:59 GET /AvatarStudio/three.js-master/src/renderers/shaders/UniformsLib.js
12:48:59 GET /AvatarStudio/three.js-master/src/renderers/shaders/UniformsUtils.js
12:48:59 GET /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk.js
12:48:59 GET /AvatarStudio/three.js-master/src/scenes/FogExp2.js
12:48:59 GET /AvatarStudio/three.js-master/src/scenes/Fog.js
12:48:59 GET /AvatarStudio/three.js-master/src/scenes/Scene.js
12:48:59 GET /AvatarStudio/three.js-master/src/objects/Sprite.js
12:48:59 GET /AvatarStudio/three.js-master/src/objects/LOD.js
12:48:59 GET /AvatarStudio/three.js-master/src/objects/SkinnedMesh.js
12:48:59 GET /AvatarStudio/three.js-master/src/objects/Skeleton.js
12:48:59 GET /AvatarStudio/three.js-master/src/objects/Bone.js
12:48:59 GET /AvatarStudio/three.js-master/src/objects/Mesh.js
12:48:59 GET /AvatarStudio/three.js-master/src/objects/InstancedMesh.js
12:48:59 GET /AvatarStudio/three.js-master/src/objects/BatchedMesh.js
12:48:59 GET /AvatarStudio/three.js-master/src/objects/LineSegments.js
12:48:59 GET /AvatarStudio/three.js-master/src/objects/LineLoop.js
12:48:59 GET /AvatarStudio/three.js-master/src/objects/Line.js
12:48:59 GET /AvatarStudio/three.js-master/src/objects/Points.js
12:48:59 GET /AvatarStudio/three.js-master/src/objects/Group.js
12:48:59 GET /AvatarStudio/three.js-master/src/textures/VideoTexture.js
12:48:59 GET /AvatarStudio/three.js-master/src/textures/FramebufferTexture.js
12:48:59 GET /AvatarStudio/three.js-master/src/textures/Source.js
12:48:59 GET /AvatarStudio/three.js-master/src/textures/DataTexture.js
12:48:59 GET /AvatarStudio/three.js-master/src/textures/DataArrayTexture.js
12:48:59 GET /AvatarStudio/three.js-master/src/textures/Data3DTexture.js
12:48:59 GET /AvatarStudio/three.js-master/src/textures/CompressedTexture.js
12:48:59 GET /AvatarStudio/three.js-master/src/textures/CompressedArrayTexture.js
12:48:59 GET /AvatarStudio/three.js-master/src/textures/CompressedCubeTexture.js
12:48:59 GET /AvatarStudio/three.js-master/src/textures/CubeTexture.js
12:48:59 GET /AvatarStudio/three.js-master/src/textures/CanvasTexture.js
12:48:59 GET /AvatarStudio/three.js-master/src/textures/DepthTexture.js
12:48:59 GET /AvatarStudio/three.js-master/src/textures/Texture.js
12:48:59 GET /AvatarStudio/three.js-master/src/geometries/Geometries.js
12:48:59 GET /AvatarStudio/three.js-master/src/materials/Materials.js
12:48:59 GET /AvatarStudio/three.js-master/src/loaders/AnimationLoader.js
12:48:59 GET /AvatarStudio/three.js-master/src/loaders/CompressedTextureLoader.js
12:48:59 GET /AvatarStudio/three.js-master/src/loaders/CubeTextureLoader.js
12:48:59 GET /AvatarStudio/three.js-master/src/loaders/DataTextureLoader.js
12:48:59 GET /AvatarStudio/three.js-master/src/loaders/TextureLoader.js
12:48:59 GET /AvatarStudio/three.js-master/src/loaders/ObjectLoader.js
12:48:59 GET /AvatarStudio/three.js-master/src/loaders/MaterialLoader.js
12:48:59 GET /AvatarStudio/three.js-master/src/loaders/BufferGeometryLoader.js
12:48:59 GET /AvatarStudio/three.js-master/src/loaders/LoadingManager.js
12:48:59 GET /AvatarStudio/three.js-master/src/loaders/ImageLoader.js
12:48:59 GET /AvatarStudio/three.js-master/src/loaders/ImageBitmapLoader.js
12:48:59 GET /AvatarStudio/three.js-master/src/loaders/FileLoader.js
12:48:59 GET /AvatarStudio/three.js-master/src/loaders/Loader.js
12:48:59 GET /AvatarStudio/three.js-master/src/loaders/LoaderUtils.js
12:48:59 GET /AvatarStudio/three.js-master/src/loaders/Cache.js
12:48:59 GET /AvatarStudio/three.js-master/src/loaders/AudioLoader.js
12:48:59 GET /AvatarStudio/three.js-master/src/lights/SpotLight.js
12:48:59 GET /AvatarStudio/three.js-master/src/lights/PointLight.js
12:48:59 GET /AvatarStudio/three.js-master/src/lights/RectAreaLight.js
12:48:59 GET /AvatarStudio/three.js-master/src/lights/HemisphereLight.js
12:48:59 GET /AvatarStudio/three.js-master/src/lights/DirectionalLight.js
12:48:59 GET /AvatarStudio/three.js-master/src/lights/AmbientLight.js
12:48:59 GET /AvatarStudio/three.js-master/src/lights/Light.js
12:48:59 GET /AvatarStudio/three.js-master/src/lights/LightProbe.js
12:48:59 GET /AvatarStudio/three.js-master/src/cameras/StereoCamera.js
12:48:59 GET /AvatarStudio/three.js-master/src/cameras/PerspectiveCamera.js
12:48:59 GET /AvatarStudio/three.js-master/src/cameras/OrthographicCamera.js
12:48:59 GET /AvatarStudio/three.js-master/src/cameras/CubeCamera.js
12:48:59 GET /AvatarStudio/three.js-master/src/cameras/ArrayCamera.js
12:48:59 GET /AvatarStudio/three.js-master/src/cameras/Camera.js
12:48:59 GET /AvatarStudio/three.js-master/src/audio/AudioListener.js
12:48:59 GET /AvatarStudio/three.js-master/src/audio/PositionalAudio.js
12:48:59 GET /AvatarStudio/three.js-master/src/audio/AudioContext.js
12:48:59 GET /AvatarStudio/three.js-master/src/audio/AudioAnalyser.js
12:48:59 GET /AvatarStudio/three.js-master/src/audio/Audio.js
12:48:59 GET /AvatarStudio/three.js-master/src/animation/tracks/VectorKeyframeTrack.js
12:48:59 GET /AvatarStudio/three.js-master/src/animation/tracks/StringKeyframeTrack.js
12:48:59 GET /AvatarStudio/three.js-master/src/animation/tracks/QuaternionKeyframeTrack.js
12:48:59 GET /AvatarStudio/three.js-master/src/animation/tracks/NumberKeyframeTrack.js
12:48:59 GET /AvatarStudio/three.js-master/src/animation/tracks/ColorKeyframeTrack.js
12:48:59 GET /AvatarStudio/three.js-master/src/animation/tracks/BooleanKeyframeTrack.js
12:48:59 GET /AvatarStudio/three.js-master/src/animation/PropertyMixer.js
12:48:59 GET /AvatarStudio/three.js-master/src/animation/PropertyBinding.js
12:48:59 GET /AvatarStudio/three.js-master/src/animation/KeyframeTrack.js
12:48:59 GET /AvatarStudio/three.js-master/src/animation/AnimationUtils.js
12:48:59 GET /AvatarStudio/three.js-master/src/animation/AnimationObjectGroup.js
12:48:59 GET /AvatarStudio/three.js-master/src/animation/AnimationMixer.js
12:48:59 GET /AvatarStudio/three.js-master/src/animation/AnimationClip.js
12:48:59 GET /AvatarStudio/three.js-master/src/animation/AnimationAction.js
12:48:59 GET /AvatarStudio/three.js-master/src/core/RenderTarget.js
12:48:59 GET /AvatarStudio/three.js-master/src/core/Uniform.js
12:48:59 GET /AvatarStudio/three.js-master/src/core/UniformsGroup.js
12:48:59 GET /AvatarStudio/three.js-master/src/core/InstancedBufferGeometry.js
12:48:59 GET /AvatarStudio/three.js-master/src/core/BufferGeometry.js
12:48:59 GET /AvatarStudio/three.js-master/src/core/InterleavedBufferAttribute.js
12:48:59 GET /AvatarStudio/three.js-master/src/core/InstancedInterleavedBuffer.js
12:48:59 GET /AvatarStudio/three.js-master/src/core/InterleavedBuffer.js
12:48:59 GET /AvatarStudio/three.js-master/src/core/InstancedBufferAttribute.js
12:48:59 GET /AvatarStudio/three.js-master/src/core/GLBufferAttribute.js
12:48:59 GET /AvatarStudio/three.js-master/src/core/BufferAttribute.js
12:48:59 GET /AvatarStudio/three.js-master/src/core/Object3D.js
12:48:59 GET /AvatarStudio/three.js-master/src/core/Raycaster.js
12:48:59 GET /AvatarStudio/three.js-master/src/core/Layers.js
12:48:59 GET /AvatarStudio/three.js-master/src/core/EventDispatcher.js
12:48:59 GET /AvatarStudio/three.js-master/src/core/Clock.js
12:48:59 GET /AvatarStudio/three.js-master/src/math/interpolants/QuaternionLinearInterpolant.js
12:48:59 GET /AvatarStudio/three.js-master/src/math/interpolants/LinearInterpolant.js
12:48:59 GET /AvatarStudio/three.js-master/src/math/interpolants/DiscreteInterpolant.js
12:48:59 GET /AvatarStudio/three.js-master/src/math/interpolants/CubicInterpolant.js
